Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
524,Institut Espanyol d'Oceanografia,ACT_NAC,156488,institut espanyol d oceanografia,Q2823001I,1,CENTRO OCEANOGRAFICO DE BALEARES,centro oceanografico de baleares,29999,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.875,311,CENTRO OCEANOGRAFICO DE CANARIAS,38.0,0.875
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,501354,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS (IBVF),instituto de bioquimica vegetal y fotosintesis ibvf,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,365,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS,41.0,0.9484536
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,260615,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,252670,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Centro Nacional de Biotecnología (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,CSIC,ACT_NAC,94438,csic,Q2818002D,1,Instituto de Ciencia y Tecnología de Alimentos y Nutrición (ICTAN),instituto de ciencia y tecnologia de alimentos y nutricion ictan,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9508197,376,INSTITUTO DE CIENCIA Y TECNOLOGIA DE ALIMENTOS Y NUTRICION,28.0,0.9508197
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323671,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,705533,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÍFICAS (CSIC),ACT_NAC,696113,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE PRODUCTOS NATURALES Y AGROBIOLOGIA DEL CSIC,instituto de productos naturales y agrobiologia del csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9126214,412,INSTITUTO DE PRODUCTOS NATURALES Y AGROBIOLOGIA,38.0,0.9126214
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,487128,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
237,CSIC,ACT_NAC,80281,csic,Q2818002D,1,CENTRO DE ESTUDIOS AVANZADOS DE BLANES (CEAB),centro de estudios avanzados de blanes ceab,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,328,CENTRO DE ESTUDIOS AVANZADOS DE BLANES,17.0,0.9382716
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,477633,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA FUNCIONAL Y GENOMICA IBFG,instituto de biologia funcional y genomica ibfg,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,359,INSTITUTO DE BIOLOGIA FUNCIONAL Y GENOMICA,37.0,0.94382024
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,415553,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (ICMS),instituto de ciencia de materiales de sevilla icms,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,600988,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR (IBGM),instituto de biologia y genetica molecular ibgm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,360,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR,47.0,0.94382024
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,705530,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA (ICP),instituto de catalisis y petroleoquimica icp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,375,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA,28.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,645704,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,644307,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE AULA DEI (EEAD-CSIC),estacion experimental de aula dei eead csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8974359,429,ESTACION EXPERIMENTAL AULA DEI (EEAD),50.0,0.8974359
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,273154,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA FISICA ROCASOLANO (IQFR),instituto de quimica fisica rocasolano iqfr,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,413,INSTITUTO DE QUIMICA FISICA ROCASOLANO,28.0,0.9382716
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,644361,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUCION MILA I FONTANALS (IMF),institucion mila i fontanals imf,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9,402,INSTITUCION MILA Y FONTANALS,8.0,0.9
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,623001,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
876,UNIVERSIDAD DE SEVILLA,ACT_NAC,141218,universidad de sevilla,Q4118001I,1,CENTRO ANDALUZ DE BIOLOGÍA MOLECULAR Y MEDICINA REGENERATIVA - CABIMER,centro andaluz de biologia molecular y medicina regenerativa cabimer,29999,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,454627,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,406868,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA FISICA ROCASOLANO (IQFR),instituto de quimica fisica rocasolano iqfr,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,413,INSTITUTO DE QUIMICA FISICA ROCASOLANO,28.0,0.9382716
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,274070,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,705850,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ESTRUCTURA DE LA MATERIA (IEM),instituto de estructura de la materia iem,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,383,INSTITUTO DE ESTRUCTURA DE LA MATERIA,28.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,564385,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,"\"INSTITUTO DE HORTOFRUTICULTURA SUBTROPICAL Y MEDITERRÁNEA \"\"LA MAYORA\"\"\"",instituto de hortofruticultura subtropical y mediterranea la mayora,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9640288,427,INSTITUTO DE HORTOFRUTICULTURA SUBTROPICAL Y MEDITERRANEA LA MAYORA (IHSM),29.0,0.9640288
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486901,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,456036,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DEL MAR (ICM),instituto de ciencias del mar icm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9354839,370,INSTITUTO DE CIENCIAS DEL MAR,8.0,0.9354839
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,644230,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8764045,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.8764045
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,644230,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.9230769
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,644230,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.90909094,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.90909094
237,CSIC,ACT_NAC,80412,csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES MARINAS (IIM),instituto de investigaciones marinas iim,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,395,INSTITUTO DE INVESTIGACIONES MARINAS,36.0,0.94736844
237,CSIC,ACT_NAC,33310,csic,Q2818002D,1,INSTITUTO DE FISICA CORPUSCULAR (IFIC),instituto de fisica corpuscular ific,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92537314,998,INSTITUTO DE FISICA CORPUSCULAR,46.0,0.92537314
868,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,459062,universidad politecnica de madrid,Q2818015F,1,CENTRO DE AUTOMÁTICA Y ROBÓTICA (CAR),centro de automatica y robotica car,20101,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.93939394,322,CENTRO DE AUTOMATICA Y ROBOTICA,28.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486499,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,457796,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASE),instituto de recursos naturales y agrobiologia irnase,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.91588783,417,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA SEVILLA,41.0,0.91588783
257,INSTITUTO NACIONAL DE TECNICA AEROESPACIAL ESTEBAN TERRADAS (INTA),ACT_NAC,479868,instituto nacional de tecnica aeroespacial esteban terradas inta,Q2822003F,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,20501,,"724,0000",,,,instituto nacional de tecnica aeroespacial esteban terradas inta,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486899,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,UNIDAD DE TECNOLOGIA MARINA (UTM),unidad de tecnologia marina utm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9310345,489,UNIDAD DE TECNOLOGIA MARINA,36.0,0.9310345
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,567159,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA (ICP),instituto de catalisis y petroleoquimica icp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,375,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA,28.0,0.95238096
237,CSIC,ACT_NAC,155780,csic,Q2818002D,1,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA (IBMB),instituto de biologia molecular de barcelona ibmb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,361,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA,8.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,443893,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA FUNCIONAL Y GENOMICA IBFG,instituto de biologia funcional y genomica ibfg,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,359,INSTITUTO DE BIOLOGIA FUNCIONAL Y GENOMICA,37.0,0.94382024
524,Institut Espanyol d'Oceanografia,ACT_NAC,135860,institut espanyol d oceanografia,Q2823001I,1,CENTRO OCEANOGRAFICO DE BALEARES,centro oceanografico de baleares,29999,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.9508197,309,CENTRO OCEANOGRAFICO BALEARES,7.0,0.9508197
524,Institut Espanyol d'Oceanografia,ACT_NAC,135860,institut espanyol d oceanografia,Q2823001I,1,CENTRO OCEANOGRAFICO DE BALEARES,centro oceanografico de baleares,29999,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.875,311,CENTRO OCEANOGRAFICO DE CANARIAS,38.0,0.875
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,458467,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES AGROBIOLOGICAS DE GALICIA (IIAG),instituto de investigaciones agrobiologicas de galicia iiag,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9557522,391,INSTITUTO DE INVESTIGACIONES AGROBIOLOGICAS DE GALICIA,15.0,0.9557522
836,UNIVERSIDAD AUTONOMA DE MADRID,ACT_NAC,323589,universidad autonoma de madrid,Q2818013A,1,INSTITUTO DE FISICA TEORICA (IFT),instituto de fisica teorica ift,20101,,"724,0000",,,,universidad autonoma de madrid,28,NIF MCIN,0.9310345,1000,INSTITUTO DE FISICA TEORICA,28.0,0.9310345
237,CSIC,ACT_NAC,150414,csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
848,UNIVERSIDAD DE HUELVA,ACT_NAC,564888,universidad de huelva,Q7150008F,1,CIQSO (CENTRO DE INVESTIGACION EN QUIMICA SOSTENIBLE),ciqso centro de investigacion en quimica sostenible,20101,,"724,0000",,,,universidad de huelva,21,NIF MCIN,0.9375,337,CENTRO DE INVESTIGACION EN QUIMICA SOSTENIBLE,21.0,0.9375
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,418361,universidad de cantabria,Q3918001C,1,INSTITUTO DE FISICA DE CANTABRIA (IFCA),instituto de fisica de cantabria ifca,20101,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.92753625,997,INSTITUTO DE FISICA DE CANTABRIA,39.0,0.92753625
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,566444,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DEL MAR (ICM),instituto de ciencias del mar icm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9354839,370,INSTITUTO DE CIENCIAS DEL MAR,8.0,0.9354839
875,UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,ACT_NAC,323499,universidade de santiago de compostela,Q1518001A,1,INSTITUTO GALLEGO DE FISICA DE ALTAS ENERGIAS (IGFAE),instituto gallego de fisica de altas energias igfae,20101,,"724,0000",,,,universidad de santiago de compostela,15,NIF MCIN,0.9375,1023,INSTITUTO GALLEGO DE FÍSICA DE ALTAS ENERGÍAS,15.0,0.9375
836,UNIVERSIDAD AUTONOMA DE MADRID,ACT_NAC,562854,universidad autonoma de madrid,Q2818013A,1,DPTO. DE BIOLOGIA MOLECULAR,dpto de biologia molecular,20101,,"724,0000",,,,universidad autonoma de madrid,28,NIF MCIN,0.8888889,323,CENTRO DE BIOLOGIA MOLECULAR,28.0,0.8888889
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486381,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESTACION EXPERIMENTAL DE ZONAS ARIDAS,estacion experimental de zonas aridas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93670887,425,ESTACION EXPERIMENTAL DE ZONAS ARIDAS (EEZA),4.0,0.93670887
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323054,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN CIENCIAS DE ALIMENTACION,instituto de investigacion en ciencias de alimentacion,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.972973,331,INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA ALIMENTACION,28.0,0.972973
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,645703,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGRICULTURA SOSTENIBLE (IAS),instituto de agricultura sostenible ias,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9459459,352,INSTITUTO DE AGRICULTURA SOSTENIBLE,14.0,0.9459459
864,"UNIVERSIDAD PABLO DE OLAVIDE, DE SEVILLA",ACT_NAC,705438,universidad pablo de olavide de sevilla,Q9150016E,1,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO (CABD),centro andaluz de biologia del desarrollo cabd,20101,,"724,0000",,,,universidad pablo de olavide,41,NIF MCIN,0.9425287,319,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO,41.0,0.9425287
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,644183,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FISICA DE CANTABRIA (IFCA),instituto de fisica de cantabria ifca,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92753625,997,INSTITUTO DE FISICA DE CANTABRIA,39.0,0.92753625
